uid:uuid,category_id:uuid,native_word:text,foreign_word:text
31c00c71488e4620913391347d3d56fd,876d28788e074c43afee51a38ed09bd4,терпеть,to endure
3e45a3539f054df486aea9f262eacadf,876d28788e074c43afee51a38ed09bd4,дышать,breathe
e7f201390c2f467eac7d6187f855eb63,876d28788e074c43afee51a38ed09bd4,обидеть,hurt
ac2f6e0810d944d9946cb9d3c21d3f3f,876d28788e074c43afee51a38ed09bd4,гнать,drive
3e7cd20c6cc64943b4843250e5f1e875,876d28788e074c43afee51a38ed09bd4,смотреть,watch
5f044ba39fb145c5858434d72e993d4f,876d28788e074c43afee51a38ed09bd4,видеть,to see
dab9e3e269de4ee49d6c1cb06d21bfaf,876d28788e074c43afee51a38ed09bd4,держать,keep
64a55267219e4fb4a14299ebc1bc56a2,876d28788e074c43afee51a38ed09bd4,вертеть,twirl
394f8778e41e4c8f877d91a4a87613b2,876d28788e074c43afee51a38ed09bd4,слышать,to hear
95e096a7c7d049f486bcbace2cb3ad04,876d28788e074c43afee51a38ed09bd4,зависеть,depend
131c8aeaca75491180c74878a048e9b6,876d28788e074c43afee51a38ed09bd4,ненавидеть,hate
2d6ead47b2df4b16b3434a3c53d55287,5d684c60c6ea4bf9951e2c99f9a6c22f,терпеть,ertragen
681689234f0141428989453c5fde3720,5d684c60c6ea4bf9951e2c99f9a6c22f,дышать,atmen
660509dfdd8f4184ac2e4ae72c703724,5d684c60c6ea4bf9951e2c99f9a6c22f,обидеть,beleidigen
d73977a139794941ab9fda045d33299a,5d684c60c6ea4bf9951e2c99f9a6c22f,гнать,jagen
cf9eeea00eb74344a5dcef8038358dd2,5d684c60c6ea4bf9951e2c99f9a6c22f,смотреть,sehen
a4874d9a2a8940d281a520932c2739f5,5d684c60c6ea4bf9951e2c99f9a6c22f,видеть,sehen
8134355ac6864b58a4d3b3d0564eb244,5d684c60c6ea4bf9951e2c99f9a6c22f,держать,halten
a2c9ff9568444bb8bc6890c42894f3a2,5d684c60c6ea4bf9951e2c99f9a6c22f,вертеть,drehen
79aca79cb692412cad1fe7d1bc01f247,5d684c60c6ea4bf9951e2c99f9a6c22f,слышать,zu hören
193d216c5c994cffb0e542d4c360fc94,5d684c60c6ea4bf9951e2c99f9a6c22f,зависеть,abhängig
5fbadbe03ea140f795d4ff7a5097ee2e,5d684c60c6ea4bf9951e2c99f9a6c22f,ненавидеть,hassen
59f3cc47db22408099c9c79598ca0360,8aae9c18687740f2a6df613a5bea0b1a,терпеть,tolérer
bb1cb124e2cf4b3dad57a4b8b94d5316,8aae9c18687740f2a6df613a5bea0b1a,дышать,respirer
949f5cf806ad44ddbe88bdeda03666ec,8aae9c18687740f2a6df613a5bea0b1a,обидеть,offenser
13d79c8f08824bd28f5f12ea7a070078,8aae9c18687740f2a6df613a5bea0b1a,гнать,conduire
fac4fcc2a4aa4a13a3e8b7e86034eb3f,8aae9c18687740f2a6df613a5bea0b1a,смотреть,regarder
438c8bdbfbba4accb7e88423d5903cdd,8aae9c18687740f2a6df613a5bea0b1a,видеть,voir
b853c7943c22478ca03fd02ed8f3c7bc,8aae9c18687740f2a6df613a5bea0b1a,держать,garder
d80ce5a900e041fa92dedd019fc414ed,8aae9c18687740f2a6df613a5bea0b1a,вертеть,tournoyer
ad2b7b56e9e344fea89b1e8007117152,8aae9c18687740f2a6df613a5bea0b1a,слышать,entendre
ae6a34d784494152918f898981769165,8aae9c18687740f2a6df613a5bea0b1a,зависеть,dépendre
bba3c63e2f074161947c283af0787c43,8aae9c18687740f2a6df613a5bea0b1a,ненавидеть,haïr
3428b5e7af5c425389fac23751965516,c25794f5720344f1b007d29a1cc89736,терпеть,tolerar
33f5c3e22b0547f1b715ac7c11579762,c25794f5720344f1b007d29a1cc89736,дышать,respirar
e19e379c0ace42ed84ceab6f55c51657,c25794f5720344f1b007d29a1cc89736,обидеть,ofender
1bc4c1c5ba174e57a52a6b62c1be87a4,c25794f5720344f1b007d29a1cc89736,гнать,llevar
9c6c3d80e1f349d0bbfeec185596e24b,c25794f5720344f1b007d29a1cc89736,смотреть,ver
785b4668e0dd4c88abdd714fb4fc23f4,c25794f5720344f1b007d29a1cc89736,видеть,ver
8d863b790ec84a92934fbea63b31747d,c25794f5720344f1b007d29a1cc89736,держать,mantener
363b88d52f174aa0b49fc5719184d796,c25794f5720344f1b007d29a1cc89736,вертеть,voltear
1f956278b1d44af685a0b161b4fba828,c25794f5720344f1b007d29a1cc89736,слышать,escuchar
e171af0ef04d4c43b35485a1529200ea,c25794f5720344f1b007d29a1cc89736,зависеть,depender
360044819d5641b985113a4120a1b279,c25794f5720344f1b007d29a1cc89736,ненавидеть,odiar
8b3ba134579a4256a6feff0cf917d694,63e2e4b93a3942b6ae4ed56c5ec58e97,терпеть,sopportare
b54e8e72eeac404f99f24e7547b4f12a,63e2e4b93a3942b6ae4ed56c5ec58e97,дышать,respirare
48e0143fc8414af587951c8e75c61ac3,63e2e4b93a3942b6ae4ed56c5ec58e97,обидеть,offendere
8c8b8bbb363d447bbc137cf26463cd44,63e2e4b93a3942b6ae4ed56c5ec58e97,гнать,perseguiteranno
568fa2f7b26041c9bec2900b244c5b87,63e2e4b93a3942b6ae4ed56c5ec58e97,смотреть,guardare
f1208b9431414a5d8c66fa0600ff717b,63e2e4b93a3942b6ae4ed56c5ec58e97,видеть,vedere
c4b26d49f8d04ee6aa0f474c611cf48b,63e2e4b93a3942b6ae4ed56c5ec58e97,держать,tenere
473867a0c12d484daf3740e0cd3a8d10,63e2e4b93a3942b6ae4ed56c5ec58e97,вертеть,girare
7c29e717c6144e53b562ce507eccaf8a,63e2e4b93a3942b6ae4ed56c5ec58e97,слышать,sentire
7dd60df4304440a685c67607ae1ed481,63e2e4b93a3942b6ae4ed56c5ec58e97,зависеть,dipendere
2d3ee5b6f503435bbb2a7702dc757e79,63e2e4b93a3942b6ae4ed56c5ec58e97,ненавидеть,odiare
baff16ca0ca84368b124afe438d1f750,f589882d0dce4d2485709d2f85bda147,to endure,терпеть
9774cf7f42714880ac2ba5f17eb1579c,f589882d0dce4d2485709d2f85bda147,breathe,дышать
0e6e2029f3004359953f5f1743bca3b8,f589882d0dce4d2485709d2f85bda147,hurt,обидеть
60b489cd09af46768accf5a9f658285b,f589882d0dce4d2485709d2f85bda147,drive,гнать
8dde85d5815048c7bc60b63a7ec4c3ba,f589882d0dce4d2485709d2f85bda147,watch,смотреть
a175b49b07694d848f48d8f497713d4c,f589882d0dce4d2485709d2f85bda147,to see,видеть
465c4d8f3e0c4456b0b3d9de26803a35,f589882d0dce4d2485709d2f85bda147,keep,держать
cdffd5d4bd7a4e189d6baf712688a52d,f589882d0dce4d2485709d2f85bda147,twirl,вертеть
2f82049a58cd40a284e958816efd9cf1,f589882d0dce4d2485709d2f85bda147,to hear,слышать
a484435da7f24791bf9692b188d6bc78,f589882d0dce4d2485709d2f85bda147,depend,зависеть
73cfb216f2da4317bca8bda3f7dd3b58,f589882d0dce4d2485709d2f85bda147,hate,ненавидеть
d4eb55dfae7e4a75a73a50f086ce834e,83bad1e6f1bb445284fc24626c267d9a,to endure,ertragen
96b8178a6a4948ebb3fb6de15223a189,83bad1e6f1bb445284fc24626c267d9a,breathe,atmen
6c61398fbd5b46b18317ad54ea338150,83bad1e6f1bb445284fc24626c267d9a,hurt,beleidigen
d0764ea70f6043c9add5114fccbf9c95,83bad1e6f1bb445284fc24626c267d9a,drive,jagen
bbc46fbbb3504d3eaf711c0eaec31cf2,83bad1e6f1bb445284fc24626c267d9a,watch,sehen
a6e6aafa893644529b67618588ebdad0,83bad1e6f1bb445284fc24626c267d9a,to see,sehen
04d0a81a3f88432a8a3f81208e5c174c,83bad1e6f1bb445284fc24626c267d9a,keep,halten
6735cc3adcd5428fb08d35ecc4c2bfec,83bad1e6f1bb445284fc24626c267d9a,twirl,drehen
b84bb97fa77f46bd917a5f228f5f1035,83bad1e6f1bb445284fc24626c267d9a,to hear,zu hören
d866588253a7407ea795b48e294a6a41,83bad1e6f1bb445284fc24626c267d9a,depend,abhängig
3cc2832e880d4531ab06ab88633e9175,83bad1e6f1bb445284fc24626c267d9a,hate,hassen
ac18612b0a574d7f87c040e59dfaa8b8,40c8b999f3464478921eb88015f93e67,to endure,tolérer
d9558009cba84275b2f78b52a4bab681,40c8b999f3464478921eb88015f93e67,breathe,respirer
1250759aa41d46c0877f7c11f612af9e,40c8b999f3464478921eb88015f93e67,hurt,offenser
1544251b4f1c4fa3aa4177417f58d2b7,40c8b999f3464478921eb88015f93e67,drive,conduire
d9c7f1b830da45e089647fa4f99710da,40c8b999f3464478921eb88015f93e67,watch,regarder
613729e73241456f9b9c599825b87e39,40c8b999f3464478921eb88015f93e67,to see,voir
1c2d172079b24c8e8af4d873b42417a7,40c8b999f3464478921eb88015f93e67,keep,garder
4480b6776ce445469dd5fc59445b838b,40c8b999f3464478921eb88015f93e67,twirl,tournoyer
e5ccce79c9e0438d8a0ac75b034018c0,40c8b999f3464478921eb88015f93e67,to hear,entendre
d42f1b3705f2486fb3fc19b8e5d60f08,40c8b999f3464478921eb88015f93e67,depend,dépendre
91c8a214f3cd450b85a72fdd110f0ebd,40c8b999f3464478921eb88015f93e67,hate,haïr
abd1173ebbbf40b09d60c4621f901220,471e38ecb46e43f892d99dd6974a741b,to endure,tolerar
6c238dfe8e674252a8a10d637c182b5f,471e38ecb46e43f892d99dd6974a741b,breathe,respirar
77b1ab6e50ce42d9b76e0879abd7c498,471e38ecb46e43f892d99dd6974a741b,hurt,ofender
18c306edb9844a1994d647ce1be740a8,471e38ecb46e43f892d99dd6974a741b,drive,llevar
ff868026fe6e484cb569893e0c65431a,471e38ecb46e43f892d99dd6974a741b,watch,ver
f5e3ddb1f3154839a37c60afb5a7fdeb,471e38ecb46e43f892d99dd6974a741b,to see,ver
4a53ad4facfc4461944d263cdf4a3c1a,471e38ecb46e43f892d99dd6974a741b,keep,mantener
afb34469fef54ce09190d795d8e02d35,471e38ecb46e43f892d99dd6974a741b,twirl,voltear
7eb426ec77d14ddb87515be867b9ed4f,471e38ecb46e43f892d99dd6974a741b,to hear,escuchar
a53efbf027164832ac1932cdad8e9205,471e38ecb46e43f892d99dd6974a741b,depend,depender
c45dadc9b08d4dc3aeb21b1f188bd0e6,471e38ecb46e43f892d99dd6974a741b,hate,odiar
00f15cd852444efba1754534c44b9e13,b60245d6bc264a0cad2f87832ae344d4,to endure,sopportare
cb8d5b06a41b4e0998a5e314afa277db,b60245d6bc264a0cad2f87832ae344d4,breathe,respirare
2728671ba50a4c3a84d7c9ac98a6a3d7,b60245d6bc264a0cad2f87832ae344d4,hurt,offendere
aca3a80e097e499c898b98938e2e71f2,b60245d6bc264a0cad2f87832ae344d4,drive,perseguiteranno
683235e6b6f14b7d8acef405b7311b1f,b60245d6bc264a0cad2f87832ae344d4,watch,guardare
12b1ae26a9364abc8d85d3c7db0f92a2,b60245d6bc264a0cad2f87832ae344d4,to see,vedere
becd34857b1848ffb7b9e136830f6756,b60245d6bc264a0cad2f87832ae344d4,keep,tenere
182f235c8f9b43a09e57a7577a1eaacf,b60245d6bc264a0cad2f87832ae344d4,twirl,girare
20a13e35ee0445198e3baf68e4aac868,b60245d6bc264a0cad2f87832ae344d4,to hear,sentire
6eae6d72ef3a4ef68e876e66eb5386f6,b60245d6bc264a0cad2f87832ae344d4,depend,dipendere
cef932efd6b440fa8e48157ff32905b5,b60245d6bc264a0cad2f87832ae344d4,hate,odiare
62a3ae2ff6e8409f91e1801eedbd05e0,39231f476cc44f168b3798922bc51c9a,ertragen,терпеть
d98a7fd442794f2ca179be50a6b2e084,39231f476cc44f168b3798922bc51c9a,atmen,дышать
a52e0bc8ac0a47d5bd9c8848f8147216,39231f476cc44f168b3798922bc51c9a,beleidigen,обидеть
577efa28e280420aa7c2e9858d3b9e2e,39231f476cc44f168b3798922bc51c9a,jagen,гнать
ac8d5c6f433a4810ab34d2a5eb006207,39231f476cc44f168b3798922bc51c9a,sehen,смотреть
af4d80cb13474631a4c58bd207758541,39231f476cc44f168b3798922bc51c9a,sehen,видеть
80ad7664bf4c4627821501d7b47c716e,39231f476cc44f168b3798922bc51c9a,halten,держать
999d1ff816a64254850a4cbc736c006b,39231f476cc44f168b3798922bc51c9a,drehen,вертеть
1ab6ea45de564a558d403999aae81d44,39231f476cc44f168b3798922bc51c9a,zu hören,слышать
994756d28fef4f4392f4090b713063c5,39231f476cc44f168b3798922bc51c9a,abhängig,зависеть
41a3b2b33ecf4ff6b1ec21a8f929aff1,39231f476cc44f168b3798922bc51c9a,hassen,ненавидеть
82bf31affbaf4e3c89b039707a906277,6b83a720df1a456288486f4cd2fd8ed9,ertragen,to endure
43631bb8cc60478ca48a4e536206c1ff,6b83a720df1a456288486f4cd2fd8ed9,atmen,breathe
d3b9d04d6ae44683b37a62238d85f77e,6b83a720df1a456288486f4cd2fd8ed9,beleidigen,hurt
59a49f875ccd450bb8208dde61bd6f51,6b83a720df1a456288486f4cd2fd8ed9,jagen,drive
50d369007ae5445ab780de8b81d72366,6b83a720df1a456288486f4cd2fd8ed9,sehen,watch
9febf6c879904488a38489240fe7ceb4,6b83a720df1a456288486f4cd2fd8ed9,sehen,to see
de22ea70921e412b8d2b665586a11efe,6b83a720df1a456288486f4cd2fd8ed9,halten,keep
1c85f8341d124ef79e1c859b377fa0c0,6b83a720df1a456288486f4cd2fd8ed9,drehen,twirl
44ed8d6b11cd4acd857e23798ae29d25,6b83a720df1a456288486f4cd2fd8ed9,zu hören,to hear
fd2f48d6ff4f45ba98a3c82213a6aec2,6b83a720df1a456288486f4cd2fd8ed9,abhängig,depend
e7acced24ff24421ad4dc0a3fbfcb21e,6b83a720df1a456288486f4cd2fd8ed9,hassen,hate
2754040b0091429a92375dafd1fbe2cb,70536955e3e148b38731259a08826008,ertragen,tolérer
c59e62782c714272ac134ae29e08b4a8,70536955e3e148b38731259a08826008,atmen,respirer
b421d1aa2f5e4c75a54eff93ec5b97b3,70536955e3e148b38731259a08826008,beleidigen,offenser
976e5bd99d0343d397ea0d11a46195bd,70536955e3e148b38731259a08826008,jagen,conduire
9499d5ac40434a14bcef203ccad96fab,70536955e3e148b38731259a08826008,sehen,regarder
d690847c1a38488b967d9250ff5caaa3,70536955e3e148b38731259a08826008,sehen,voir
75b81e94158b458a87ee2b8cdec1e59f,70536955e3e148b38731259a08826008,halten,garder
17093774407b4c978602c3f07d927ac6,70536955e3e148b38731259a08826008,drehen,tournoyer
c51d724376234d02a293d8f404892a4f,70536955e3e148b38731259a08826008,zu hören,entendre
40282412db7843b2a1bb203da43428bb,70536955e3e148b38731259a08826008,abhängig,dépendre
49eb936493cd4a29be8252cb309508d0,70536955e3e148b38731259a08826008,hassen,haïr
e29cfa2c50584816b1f96fc845685bfe,e3c5367522b94495a5d9feb41de629ac,ertragen,tolerar
855c072b32cd45e69e771d323bbd2d2e,e3c5367522b94495a5d9feb41de629ac,atmen,respirar
114b63bdc436453381482904622bcd70,e3c5367522b94495a5d9feb41de629ac,beleidigen,ofender
16b5b3d3be41496abfb4e2b47ed3d13c,e3c5367522b94495a5d9feb41de629ac,jagen,llevar
e27a96a78b7c49138e7ba010fba3d2e0,e3c5367522b94495a5d9feb41de629ac,sehen,ver
cd115df261a448058abdde2301998f9c,e3c5367522b94495a5d9feb41de629ac,sehen,ver
70a9d568c89c4d4390acc184e1491836,e3c5367522b94495a5d9feb41de629ac,halten,mantener
89e420efa833444e828909d21b8c86f8,e3c5367522b94495a5d9feb41de629ac,drehen,voltear
aa1a63be5d0947b49afca1dbdf1d6931,e3c5367522b94495a5d9feb41de629ac,zu hören,escuchar
00e31376ca08441e8907be79dc1fbba6,e3c5367522b94495a5d9feb41de629ac,abhängig,depender
c1285a83277442d1be7468c63e5edf7f,e3c5367522b94495a5d9feb41de629ac,hassen,odiar
31d65415712244ecb53b0921f6b56b25,2d9c3a53e22e4d939af417ecea564898,ertragen,sopportare
b555f4a9f21f43629f0e493b02ee1925,2d9c3a53e22e4d939af417ecea564898,atmen,respirare
2b6be150fd524fc4a0531c93871c5a96,2d9c3a53e22e4d939af417ecea564898,beleidigen,offendere
5badfd09c2b644cea9d007f06b8d0ce7,2d9c3a53e22e4d939af417ecea564898,jagen,perseguiteranno
c2665b1d03bd418386f85a9c778b3cb9,2d9c3a53e22e4d939af417ecea564898,sehen,guardare
ae90062f070f489e8669dcfbc1bfb9ad,2d9c3a53e22e4d939af417ecea564898,sehen,vedere
a4b74be35dde4055bb0e119e20b6670d,2d9c3a53e22e4d939af417ecea564898,halten,tenere
b9564c27a654439fa231db12855f0785,2d9c3a53e22e4d939af417ecea564898,drehen,girare
c56752c846b14cb59af671c583eae59b,2d9c3a53e22e4d939af417ecea564898,zu hören,sentire
c5e0a40328b3488f9a1ee9518b6e7a53,2d9c3a53e22e4d939af417ecea564898,abhängig,dipendere
f125ec9138ad491d959aee70ca4a4b7c,2d9c3a53e22e4d939af417ecea564898,hassen,odiare
