uid:uuid,category_id:uuid,native_word:text,foreign_word:text
01841ced5612447bb156f27d0d34a3c9,a1811d6ed8054f6cb1545a97236d0075,tolérer,терпеть
e04911fe924041e9a21b8be2b0b981de,a1811d6ed8054f6cb1545a97236d0075,respirer,дышать
f5ef898ef6154e0cb0c3cae1b68a7c19,a1811d6ed8054f6cb1545a97236d0075,offenser,обидеть
403c2c37374b4c95ab6ade9a3c98dafd,a1811d6ed8054f6cb1545a97236d0075,conduire,гнать
bb27d3a6dd7b4930a258d171e924312b,a1811d6ed8054f6cb1545a97236d0075,regarder,смотреть
3e2c30b6252e4b1aae70a044e39acd65,a1811d6ed8054f6cb1545a97236d0075,voir,видеть
09814568ecaa495a939f4ab30cc2bd14,a1811d6ed8054f6cb1545a97236d0075,garder,держать
fc7fe76ce05b479aaf2bf94deb808fc5,a1811d6ed8054f6cb1545a97236d0075,tournoyer,вертеть
d2a2cd1cf8cc4e559174a592aff1a500,a1811d6ed8054f6cb1545a97236d0075,entendre,слышать
b022e9b6c5ff4d5e80ce144af0b08fbd,a1811d6ed8054f6cb1545a97236d0075,dépendre,зависеть
bc9f9fee08c04cb6bf656eb3eab5245e,a1811d6ed8054f6cb1545a97236d0075,haïr,ненавидеть
04b325d942fc44459d39f039a423e089,68ad50ca4d244f61a6dd829426629be4,tolérer,to endure
5a8af107aa5448d3bf8aa29b339e6606,68ad50ca4d244f61a6dd829426629be4,respirer,breathe
6dfc28f981c7459399428717b8dc379a,68ad50ca4d244f61a6dd829426629be4,offenser,hurt
ddcc2f8543d54d9e83966bcdb7a71ebf,68ad50ca4d244f61a6dd829426629be4,conduire,drive
77f61c0f19f14580b70b55c19dd75498,68ad50ca4d244f61a6dd829426629be4,regarder,watch
ecdb49e7d5f94aa5ae3c441116bbb43b,68ad50ca4d244f61a6dd829426629be4,voir,to see
2ffa3cf75dad497babd6a5e3b62ffb9e,68ad50ca4d244f61a6dd829426629be4,garder,keep
a16cf60b6ed14931bb9081d295d7b17d,68ad50ca4d244f61a6dd829426629be4,tournoyer,twirl
310baeff4a7f4068823c67654bb0f182,68ad50ca4d244f61a6dd829426629be4,entendre,to hear
4601c849883c48c8817126dcb9375f05,68ad50ca4d244f61a6dd829426629be4,dépendre,depend
780e18de285443f6ab563b2b23587f8c,68ad50ca4d244f61a6dd829426629be4,haïr,hate
82202f360ef74eaf845905e16f5b3042,ac2cb6323b5b473e840ddbf0037687c2,tolérer,ertragen
cfeb90de2d274e49b2ef1c8c4bc79fb3,ac2cb6323b5b473e840ddbf0037687c2,respirer,atmen
b80a7a259ef048e6b81258dd389ad41e,ac2cb6323b5b473e840ddbf0037687c2,offenser,beleidigen
4bd14298580648a3bbd9dc0e790a6cac,ac2cb6323b5b473e840ddbf0037687c2,conduire,jagen
fe67c7c83e354189b46fb7a8c387fae3,ac2cb6323b5b473e840ddbf0037687c2,regarder,sehen
ab245c1d7b2b4979a79a6b1c7b8dccc0,ac2cb6323b5b473e840ddbf0037687c2,voir,sehen
f706f040d4064f1b936b2bcb70fbd1e2,ac2cb6323b5b473e840ddbf0037687c2,garder,halten
22933aec1d604c34a63073aba1b3e100,ac2cb6323b5b473e840ddbf0037687c2,tournoyer,drehen
a45582076bd84563b91801fd797d547d,ac2cb6323b5b473e840ddbf0037687c2,entendre,zu hören
29a75f9be8784e12b7ae43d561370013,ac2cb6323b5b473e840ddbf0037687c2,dépendre,abhängig
fc58ca6d7c5a4e74994492509a790f6a,ac2cb6323b5b473e840ddbf0037687c2,haïr,hassen
5f385ae6cd1a4d108b7ee481178c54e4,7acf162833074b41b8e3be0f8a9020b4,tolérer,tolerar
c96335554904410d9861083bf995dae0,7acf162833074b41b8e3be0f8a9020b4,respirer,respirar
14699a1e4f8b4d2eae9b0ce959120d35,7acf162833074b41b8e3be0f8a9020b4,offenser,ofender
01f8ae4d5e84454aac0a0a7cb3dcf906,7acf162833074b41b8e3be0f8a9020b4,conduire,llevar
672c5fcd728f4297a86aa64b2b243a90,7acf162833074b41b8e3be0f8a9020b4,regarder,ver
925b31e30f01471b8e0878608c091570,7acf162833074b41b8e3be0f8a9020b4,voir,ver
2a19cf4b4dfd4a41b6ed4bdc699740a2,7acf162833074b41b8e3be0f8a9020b4,garder,mantener
d81533697fb54c6c9fc2736d381ef7b4,7acf162833074b41b8e3be0f8a9020b4,tournoyer,voltear
296fae603dc1462692a13988ae594bd8,7acf162833074b41b8e3be0f8a9020b4,entendre,escuchar
3cc39fdf321a4cd6b9811eb808dac08e,7acf162833074b41b8e3be0f8a9020b4,dépendre,depender
b732ff43633745a79ffaa2ea4243bf19,7acf162833074b41b8e3be0f8a9020b4,haïr,odiar
02497071dc89461298017c890f8388d7,901e46e2c42c41978ef6957050140a59,tolérer,sopportare
26559f42c89d4a9dbb9f7434b0efccdb,901e46e2c42c41978ef6957050140a59,respirer,respirare
d1d3bcdc5b6d46689ea17c9268b4b853,901e46e2c42c41978ef6957050140a59,offenser,offendere
47de3583bb9f433b872fa202734a72d6,901e46e2c42c41978ef6957050140a59,conduire,perseguiteranno
ff4d9e71180547deb6e4dfb27a660943,901e46e2c42c41978ef6957050140a59,regarder,guardare
af345d7cfa6d478fb7141047675f23d3,901e46e2c42c41978ef6957050140a59,voir,vedere
7489255ec4674b1ab750e2ee34265e8a,901e46e2c42c41978ef6957050140a59,garder,tenere
4bd4eb1e402c43aba30fc98e06563383,901e46e2c42c41978ef6957050140a59,tournoyer,girare
b21b8b5ed36243f38818482d15e70cb5,901e46e2c42c41978ef6957050140a59,entendre,sentire
e89eef8617554d51b880a10989aa9f0c,901e46e2c42c41978ef6957050140a59,dépendre,dipendere
0423c83f9c6343f0b3aca3a1b830a75d,901e46e2c42c41978ef6957050140a59,haïr,odiare
bf4e60d829e64ec4ba7145b02ceb58a3,921c2f08d6b74f0baf5207f50e082cf1,tolerar,терпеть
9df3a71b8b584f2290032042a4300e9f,921c2f08d6b74f0baf5207f50e082cf1,respirar,дышать
87016266fc464d4aa98033db422c337d,921c2f08d6b74f0baf5207f50e082cf1,ofender,обидеть
0c1c4483f73246aaa80c5da468f91a98,921c2f08d6b74f0baf5207f50e082cf1,llevar,гнать
3e4c9f670d79411d8c18a2706bab7788,921c2f08d6b74f0baf5207f50e082cf1,ver,смотреть
d5990da8e57e4bb9b14e113c6138f22b,921c2f08d6b74f0baf5207f50e082cf1,ver,видеть
435fa42236844704a236bd9e4973f8ec,921c2f08d6b74f0baf5207f50e082cf1,mantener,держать
50a9167a212a40a2bf39fb74c70ddb90,921c2f08d6b74f0baf5207f50e082cf1,voltear,вертеть
feb501adbce84a7583d9162d94135b43,921c2f08d6b74f0baf5207f50e082cf1,escuchar,слышать
4a4cc5b4dce048f4bff86dca8211e343,921c2f08d6b74f0baf5207f50e082cf1,depender,зависеть
d424b8c4582a450bb4b74686604bb0ae,921c2f08d6b74f0baf5207f50e082cf1,odiar,ненавидеть
a7f53698e8364009b53e11cafbf9c2a7,747e82306e234d7484cb209d47f26e4c,tolerar,to endure
1e0f0b7e307e4cf582924d074ab7d09a,747e82306e234d7484cb209d47f26e4c,respirar,breathe
302f22b4ad4d48409ae4647b2a2b2761,747e82306e234d7484cb209d47f26e4c,ofender,hurt
94e6cb7bc6e34b27b982f033b9b31d63,747e82306e234d7484cb209d47f26e4c,llevar,drive
90453e91c1374855bdf61d1a6c5e2d93,747e82306e234d7484cb209d47f26e4c,ver,watch
9f8c5e1944e648f1b785ade111c38edc,747e82306e234d7484cb209d47f26e4c,ver,to see
405405737792436a8f9c80e071c647e8,747e82306e234d7484cb209d47f26e4c,mantener,keep
8389bdf5eeb443258ebca950675c2827,747e82306e234d7484cb209d47f26e4c,voltear,twirl
37ec27f80dbb401d86aceac98363c084,747e82306e234d7484cb209d47f26e4c,escuchar,to hear
a817178149c3422890fbd789051f49ef,747e82306e234d7484cb209d47f26e4c,depender,depend
671c72a93e3a4b5abad516ec5d222da8,747e82306e234d7484cb209d47f26e4c,odiar,hate
9f3770fe943d4914a537e6dfe75ea22f,95aacd09878f47f596aae8008da68b83,tolerar,ertragen
535cba2a573742e4b5a543960faff918,95aacd09878f47f596aae8008da68b83,respirar,atmen
ff958d7f7bfb4a2aa98e201122e2b046,95aacd09878f47f596aae8008da68b83,ofender,beleidigen
be250d49dbb64a67986f693fa5b4292d,95aacd09878f47f596aae8008da68b83,llevar,jagen
fabd58fc456d4742a8a6fcf7174d09fb,95aacd09878f47f596aae8008da68b83,ver,sehen
747451a5fdbc4dbd9990bf13ad516874,95aacd09878f47f596aae8008da68b83,ver,sehen
ba32202978c44899b110e8dc05194eec,95aacd09878f47f596aae8008da68b83,mantener,halten
e6c5911a72bf4e8c8be15be39f5f4a0a,95aacd09878f47f596aae8008da68b83,voltear,drehen
0a1ddc46111f47e1b421c26d5505083e,95aacd09878f47f596aae8008da68b83,escuchar,zu hören
917f94ae74a1477c83108924cde58f51,95aacd09878f47f596aae8008da68b83,depender,abhängig
b309e75a65494d78a14c37a14495bb90,95aacd09878f47f596aae8008da68b83,odiar,hassen
419e2a56600a4e2bb0f7aaf80d026f9b,bb11443f343a45729111dced4a7e6d82,tolerar,tolérer
fc56a695a18f43bf9492d1fdbc239eef,bb11443f343a45729111dced4a7e6d82,respirar,respirer
25299b5eac2e4b09acc27268dd52bbf6,bb11443f343a45729111dced4a7e6d82,ofender,offenser
6959569893c347a1831a9cd4dc586048,bb11443f343a45729111dced4a7e6d82,llevar,conduire
15cec78a51304f1e9ff55a1af6a26742,bb11443f343a45729111dced4a7e6d82,ver,regarder
c91011af732e4ecdab8cea2418245685,bb11443f343a45729111dced4a7e6d82,ver,voir
516a2a7d42714c0ab3443d3e9bbe25ca,bb11443f343a45729111dced4a7e6d82,mantener,garder
999c8ea3da3f44d594e8131697addfb6,bb11443f343a45729111dced4a7e6d82,voltear,tournoyer
1c8b6bc35680482580ab235f34d523f8,bb11443f343a45729111dced4a7e6d82,escuchar,entendre
cd6b8beaf573402692052839ce587377,bb11443f343a45729111dced4a7e6d82,depender,dépendre
3a5eade77d8d4c2fa4f9479e4eb7597b,bb11443f343a45729111dced4a7e6d82,odiar,haïr
185afe2b1fcd42e4beb4c25ef65ab84a,591fade2dc734ea6820b1f4216c86bbe,tolerar,sopportare
6809c654ef704e299494dd0475f6b164,591fade2dc734ea6820b1f4216c86bbe,respirar,respirare
2c44f51248b043daab421bd684dd8c3b,591fade2dc734ea6820b1f4216c86bbe,ofender,offendere
a2ea174bf3014afea436596f0c3935f6,591fade2dc734ea6820b1f4216c86bbe,llevar,perseguiteranno
6cf50688122744269777a6975e83504f,591fade2dc734ea6820b1f4216c86bbe,ver,guardare
318f42d50a494b26b754983c57dc9a19,591fade2dc734ea6820b1f4216c86bbe,ver,vedere
f53a631fe08e4b4f8901df582cbbcbc7,591fade2dc734ea6820b1f4216c86bbe,mantener,tenere
a9486b5c885843d899ed1874044b7320,591fade2dc734ea6820b1f4216c86bbe,voltear,girare
6977cd16bd4e4c26ae4b7bc5f4c62f10,591fade2dc734ea6820b1f4216c86bbe,escuchar,sentire
2e35253e8c98470da9868a82fdb2a5dc,591fade2dc734ea6820b1f4216c86bbe,depender,dipendere
4d7b6e3e9a8949af8baac89d5a1e419b,591fade2dc734ea6820b1f4216c86bbe,odiar,odiare
b07a8132136141e2a542a68fc16289b0,8fff0a7218e142a0b5f622a7c1538cf9,sopportare,терпеть
bbb3596a467444ba9cc67cee4d4169d5,8fff0a7218e142a0b5f622a7c1538cf9,respirare,дышать
7110910616d04736be014ced6b731704,8fff0a7218e142a0b5f622a7c1538cf9,offendere,обидеть
7ae0187c13a8479aa87e736b2cf99f6e,8fff0a7218e142a0b5f622a7c1538cf9,perseguiteranno,гнать
74258b88f60b423785c4d15597b20ecc,8fff0a7218e142a0b5f622a7c1538cf9,guardare,смотреть
3436cc7ed7ad4793b2543946cae50ffe,8fff0a7218e142a0b5f622a7c1538cf9,vedere,видеть
1b9f6ffa33c34f7ebde69df52fd19a89,8fff0a7218e142a0b5f622a7c1538cf9,tenere,держать
1be619b7c7234e3dac077905506373fc,8fff0a7218e142a0b5f622a7c1538cf9,girare,вертеть
441bc5d373f24927b1ae350352de986b,8fff0a7218e142a0b5f622a7c1538cf9,sentire,слышать
7bb861515a3047cd80f2afa9c271da4a,8fff0a7218e142a0b5f622a7c1538cf9,dipendere,зависеть
e5bc3c5c0f4d4d4a8cf2ccdda8094e19,8fff0a7218e142a0b5f622a7c1538cf9,odiare,ненавидеть
adf32ed2157f4074ac187010cc96e51f,70c648cc8b19484eb8816c9ce5e13e42,sopportare,to endure
b30b0d2b6ec248bc8cf9056d738ffadc,70c648cc8b19484eb8816c9ce5e13e42,respirare,breathe
893e7f0c820e4fec8c6d19a31b5ba474,70c648cc8b19484eb8816c9ce5e13e42,offendere,hurt
43f2b67bf1f349b9a45431570099c1a3,70c648cc8b19484eb8816c9ce5e13e42,perseguiteranno,drive
1f455354c7f045d29cb22b178f73ab37,70c648cc8b19484eb8816c9ce5e13e42,guardare,watch
fda19193262945d98d6d5894b4d7f53d,70c648cc8b19484eb8816c9ce5e13e42,vedere,to see
c2dcb5b9e1e444e28d67da76aa07fe58,70c648cc8b19484eb8816c9ce5e13e42,tenere,keep
23c69ebe0bcb48318b7fdf93f297ad02,70c648cc8b19484eb8816c9ce5e13e42,girare,twirl
483b71fc081348c68758755b0f0ce2a2,70c648cc8b19484eb8816c9ce5e13e42,sentire,to hear
4ab4eacd8b7e4e45ae0b4c5de61dc074,70c648cc8b19484eb8816c9ce5e13e42,dipendere,depend
8bbf6717d7744fcda9bd679c5d290c54,70c648cc8b19484eb8816c9ce5e13e42,odiare,hate
a0aa3baaba12471cb8a8494425613b6d,4d759ae1d0cb42cb8ba522cef7dd056a,sopportare,ertragen
e8ed1afbff4f4e1d9d651ac4158bb2cd,4d759ae1d0cb42cb8ba522cef7dd056a,respirare,atmen
9682b24623ba46078c50c0c72c594fa2,4d759ae1d0cb42cb8ba522cef7dd056a,offendere,beleidigen
54fb6848411a4672a7778d424039aeee,4d759ae1d0cb42cb8ba522cef7dd056a,perseguiteranno,jagen
03127faea7ee40948deb28e3743ff9c1,4d759ae1d0cb42cb8ba522cef7dd056a,guardare,sehen
6caae4cec27e40d8ab6d85a91df06c7f,4d759ae1d0cb42cb8ba522cef7dd056a,vedere,sehen
47dd5ea9512e41758a9378216da7bf05,4d759ae1d0cb42cb8ba522cef7dd056a,tenere,halten
80647208e08241009b22637974f0e0e8,4d759ae1d0cb42cb8ba522cef7dd056a,girare,drehen
99a5f06870f3476c96ba030ed4900849,4d759ae1d0cb42cb8ba522cef7dd056a,sentire,zu hören
c9ba7bb58d654c5190162a93095b2c98,4d759ae1d0cb42cb8ba522cef7dd056a,dipendere,abhängig
ad49192ce48a470c8cd807e7001bd9f8,4d759ae1d0cb42cb8ba522cef7dd056a,odiare,hassen
7b671ccb686b495a926031d38d2f584b,47f5e3fd99dd4e8f867c65af9025a838,sopportare,tolérer
20386aba50ac4901b475f4ba5b5057dc,47f5e3fd99dd4e8f867c65af9025a838,respirare,respirer
c3a5d5c891c240b081234780c884b55a,47f5e3fd99dd4e8f867c65af9025a838,offendere,offenser
eecde51b66404e29847993e4a9d326eb,47f5e3fd99dd4e8f867c65af9025a838,perseguiteranno,conduire
f1142ee438a547949938e6281de4d5f4,47f5e3fd99dd4e8f867c65af9025a838,guardare,regarder
c3955075ea20498d91069c15d6e8c9e4,47f5e3fd99dd4e8f867c65af9025a838,vedere,voir
c5e7c106736f4fe28a4c4c76561ec1ea,47f5e3fd99dd4e8f867c65af9025a838,tenere,garder
bc902b588b9a4e589e4c5881197bcb80,47f5e3fd99dd4e8f867c65af9025a838,girare,tournoyer
c1c2110058e9481bb9e43dc9974b5ef1,47f5e3fd99dd4e8f867c65af9025a838,sentire,entendre
86002b3390e044b8a66bc9b547920a79,47f5e3fd99dd4e8f867c65af9025a838,dipendere,dépendre
3f076bc0217b44e8a8b8ddfe380618d1,47f5e3fd99dd4e8f867c65af9025a838,odiare,haïr
3e8c5b91fecd4b74a3fa11b702bcd699,fec2592333aa4ed4ad4021b126f3f575,sopportare,tolerar
9243b1d5ad3f432a9c1ded46dcccb6c6,fec2592333aa4ed4ad4021b126f3f575,respirare,respirar
35f647958697408294feea7a15692a59,fec2592333aa4ed4ad4021b126f3f575,offendere,ofender
9ab2e8e7825a4cb69fc048d72d893e70,fec2592333aa4ed4ad4021b126f3f575,perseguiteranno,llevar
45557b08adc44f9ea3042a628e6732fc,fec2592333aa4ed4ad4021b126f3f575,guardare,ver
9ac6f21d40294c439a8bd687964cdc0d,fec2592333aa4ed4ad4021b126f3f575,vedere,ver
15ac38df38574824873d3e6ccd492d54,fec2592333aa4ed4ad4021b126f3f575,tenere,mantener
1bb6a19e122e4ad19e808813b4bb9c80,fec2592333aa4ed4ad4021b126f3f575,girare,voltear
d41484d06c9c483d81f51086882f3485,fec2592333aa4ed4ad4021b126f3f575,sentire,escuchar
09a2082258f5476aad5063a07e0db04d,fec2592333aa4ed4ad4021b126f3f575,dipendere,depender
bd0c2dad37ec46efb29806e9182aada8,fec2592333aa4ed4ad4021b126f3f575,odiare,odiar
